static WORD rsc_win_button [] = {
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BB, 0xEF79, 0x01DD, 
0xFFFF, 0xE353, 0xEC1B, 0xEC5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xE2D1, 0xFFFF, 0xFFFF, 0xFFFF, 0xDA8B, 0xD24B, 0xA9C7, 0xFFFF, 0xFFFE, 
0x01DD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 
0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 
0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xF7BD, 0xF7BB, 0xEF79, 0x01DD, 
0xFFFF, 0xEB97, 0xECE3, 0xED23, 0xFFFF, 0xFFFF, 0xEBD7, 0xE355, 0xE353, 0xFFFF, 0xFFFF, 0xE28D, 0xD24B, 0xA987, 0xFFFF, 0xFFFE, 
0x01DD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0xF77B, 0x01DD, 
0xFFFF, 0xEBD9, 0xF565, 0xF567, 0xECE3, 0xEC5D, 0xEC1B, 0xEBD9, 0xEB97, 0xE355, 0xE311, 0xE2CD, 0xD24B, 0xA985, 0xFFFF, 0xFFFE, 
0x01DD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0x01DD, 
0xFFFF, 0xEC5D, 0xED25, 0xF525, 0xECE1, 0xEC1B, 0xEBD9, 0xEBD7, 0xEB97, 0xE355, 0xE30F, 0xE28D, 0xD209, 0xB24D, 0xE77F, 0xFFFE, 
0x22A1, 0xBE77, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE77, 0x22A1, 
0xFFFE, 0xFF37, 0xEC5D, 0xEBD9, 0xE395, 0xE313, 0xE311, 0xE2CF, 0xE2CF, 0xE28D, 0xE24B, 0xDA07, 0xD28D, 0xEEF5, 0xFFFE, 0xFFFE, 
0x7CAB, 0x53E9, 0xC677, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6FB, 0x53E9, 0x7CAB, 
0xFFFE, 0xFFFE, 0xE77F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0x7CAB, 0x22A1, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 
0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x125F, 0x6469, 0xFFFE, 
};
